,dateTime,value.demographicVO2Max,value.demographicVO2MaxError,value.filteredDemographicVO2Max,value.filteredDemographicVO2MaxError
0,01/12/17 00:00:00,45.97793,3.0000000000000004,45.97793,3.0000000000000004
1,01/13/17 00:00:00,46.294610000000006,3.0000000000000004,46.13758000000001,1.5123900000000001
2,01/14/17 00:00:00,45.61847,3.0000000000000004,45.959810000000004,1.0273400000000001
3,01/15/17 00:00:00,45.881370000000004,3.0000000000000004,45.939080000000004,0.7926700000000001
4,01/16/17 00:00:00,46.16465,3.0000000000000004,45.98854,0.6578700000000001
5,01/17/17 00:00:00,46.16821,3.0000000000000004,46.02284,0.5727300000000001
6,01/18/17 00:00:00,46.146800000000006,3.0000000000000004,46.044140000000006,0.51568
7,01/19/17 00:00:00,46.446630000000006,3.0000000000000004,46.10799,0.47593
8,01/20/17 00:00:00,45.971990000000005,3.0000000000000004,46.087700000000005,0.44748000000000004
9,01/21/17 00:00:00,45.470380000000006,3.0000000000000004,45.99989,0.42671000000000003
10,01/22/17 00:00:00,45.278470000000006,3.0000000000000004,45.90097,0.41134000000000004
11,01/23/17 00:00:00,45.51305000000001,3.0000000000000004,45.84926,0.39985000000000004
12,01/24/17 00:00:00,45.331880000000005,3.0000000000000004,45.78179,0.39119000000000004
13,01/25/17 00:00:00,45.2306,3.0000000000000004,45.71112,0.38462
14,01/26/17 00:00:00,45.32233,3.0000000000000004,45.66192,0.37962
15,01/27/17 00:00:00,45.37498,3.0000000000000004,45.62597,0.3758
16,01/28/17 00:00:00,44.70665,3.0000000000000004,45.511700000000005,0.37287000000000003
17,01/29/17 00:00:00,45.37086,3.0000000000000004,45.4943,0.37062
18,01/30/17 00:00:00,45.408060000000006,3.0000000000000004,45.48369,0.36889000000000005
19,01/31/17 00:00:00,45.738820000000004,3.0000000000000004,45.51494,0.36756000000000005
20,02/01/17 00:00:00,45.53721,3.0000000000000004,45.51766000000001,0.36654000000000003
21,02/02/17 00:00:00,45.35842,3.0000000000000004,45.49824,0.36575
22,02/03/17 00:00:00,45.55845,3.0000000000000004,45.50556,0.36514
23,02/04/17 00:00:00,45.585040000000006,3.0000000000000004,45.51522000000001,0.36467000000000005
24,02/05/17 00:00:00,45.7424,3.0000000000000004,45.54280000000001,0.36431
25,02/06/17 00:00:00,45.258190000000006,3.0000000000000004,45.50826000000001,0.36403
26,02/07/17 00:00:00,45.63779,3.0000000000000004,45.52396,0.36381
27,02/08/17 00:00:00,45.85636,3.0000000000000004,45.56425,0.36364
28,02/09/17 00:00:00,45.37953,3.0000000000000004,45.54186000000001,0.36351000000000006
29,02/10/17 00:00:00,45.70765,3.0000000000000004,45.56194000000001,0.36341
30,02/11/17 00:00:00,45.89659,3.0000000000000004,45.602470000000004,0.36334000000000005
31,02/12/17 00:00:00,46.005370000000006,3.0000000000000004,45.65126,0.36328000000000005
32,02/13/17 00:00:00,46.369350000000004,3.0000000000000004,45.738200000000006,0.36324
33,02/14/17 00:00:00,45.825590000000005,3.0000000000000004,45.748780000000004,0.3632
34,02/15/17 00:00:00,46.26583,3.0000000000000004,45.811370000000004,0.36317000000000005
35,02/16/17 00:00:00,46.21799,3.0000000000000004,45.86059,0.36315000000000003
36,02/17/17 00:00:00,46.491780000000006,3.0000000000000004,45.93699,0.36313
37,02/18/17 00:00:00,46.093540000000004,3.0000000000000004,45.95593,0.36312000000000005
38,02/19/17 00:00:00,45.949850000000005,3.0000000000000004,45.95519,0.36311000000000004
39,02/20/17 00:00:00,46.19776,3.0000000000000004,45.98454,0.36310000000000003
40,02/21/17 00:00:00,45.67844,3.0000000000000004,45.94749,0.36310000000000003
41,02/22/17 00:00:00,45.562380000000005,3.0000000000000004,45.900870000000005,0.36310000000000003
42,02/23/17 00:00:00,44.849140000000006,3.0000000000000004,45.77357000000001,0.36310000000000003
43,02/24/17 00:00:00,44.63725,3.0000000000000004,45.636030000000005,0.36310000000000003
44,02/25/17 00:00:00,43.910650000000004,3.0000000000000004,45.427200000000006,0.36310000000000003
45,02/26/17 00:00:00,43.05017,3.0000000000000004,45.13949,0.36310000000000003
46,02/27/17 00:00:00,42.48208,3.0000000000000004,44.81785000000001,0.36310000000000003
47,02/28/17 00:00:00,42.331700000000005,3.0000000000000004,44.516940000000005,0.36310000000000003
48,03/01/17 00:00:00,42.34875,3.0000000000000004,44.25451,0.36310000000000003
49,03/02/17 00:00:00,41.82885,3.0000000000000004,43.96092,0.36310000000000003
50,03/03/17 00:00:00,41.114650000000005,3.0000000000000004,43.616420000000005,0.36310000000000003
51,03/04/17 00:00:00,40.533930000000005,3.0000000000000004,43.24333,0.36310000000000003
52,03/05/17 00:00:00,40.128910000000005,3.0000000000000004,42.86638000000001,0.36310000000000003
53,03/21/17 00:00:00,41.74302,3.0000000000000004,42.552530000000004,0.8381400000000001
54,03/22/17 00:00:00,42.64307,3.0000000000000004,42.57321,0.6852600000000001
55,03/23/17 00:00:00,42.5191,3.0000000000000004,42.562560000000005,0.59052
56,03/24/17 00:00:00,42.93903,3.0000000000000004,42.62879,0.52783
57,03/25/17 00:00:00,42.43482,3.0000000000000004,42.59747,0.48451000000000005
58,03/26/17 00:00:00,42.765420000000006,3.0000000000000004,42.62286,0.45367
59,03/27/17 00:00:00,43.42253,3.0000000000000004,42.737820000000006,0.43127000000000004
60,03/28/17 00:00:00,43.111630000000005,3.0000000000000004,42.789500000000004,0.41473000000000004
61,03/29/17 00:00:00,43.57401,3.0000000000000004,42.89473,0.40240000000000004
62,03/30/17 00:00:00,43.99145,3.0000000000000004,43.03844,0.39311
63,03/31/17 00:00:00,43.92327,3.0000000000000004,43.15232,0.38609000000000004
64,04/01/17 00:00:00,43.52145,3.0000000000000004,43.19917,0.38074
65,04/02/17 00:00:00,42.82237000000001,3.0000000000000004,43.151860000000006,0.37666000000000005
66,04/03/17 00:00:00,42.863200000000006,3.0000000000000004,43.11592,0.37353000000000003
67,04/04/17 00:00:00,43.49692,3.0000000000000004,43.163050000000005,0.37114
68,04/05/17 00:00:00,43.62355,3.0000000000000004,43.21974,0.36929
69,04/06/17 00:00:00,44.12747,3.0000000000000004,43.331050000000005,0.36788000000000004
70,04/07/17 00:00:00,44.38996,3.0000000000000004,43.46052,0.36678000000000005
71,04/08/17 00:00:00,43.63665,3.0000000000000004,43.482000000000006,0.36594000000000004
72,04/09/17 00:00:00,43.3188,3.0000000000000004,43.46213,0.36529
73,04/10/17 00:00:00,43.259220000000006,3.0000000000000004,43.43746,0.36479
74,04/11/17 00:00:00,42.54965000000001,3.0000000000000004,43.32961,0.36441
75,04/12/17 00:00:00,42.734930000000006,3.0000000000000004,43.25744,0.36411000000000004
76,04/13/17 00:00:00,42.97148000000001,3.0000000000000004,43.222750000000005,0.36388000000000004
77,04/14/17 00:00:00,43.10568000000001,3.0000000000000004,43.208560000000006,0.3637
78,04/15/17 00:00:00,43.6298,3.0000000000000004,43.25961,0.36357
79,04/16/17 00:00:00,43.18629000000001,3.0000000000000004,43.250730000000004,0.36346
80,04/17/17 00:00:00,42.6332,3.0000000000000004,43.17593,0.36338000000000004
81,04/18/17 00:00:00,43.21537,3.0000000000000004,43.1807,0.36331
82,04/19/17 00:00:00,43.96557000000001,3.0000000000000004,43.275740000000006,0.36327000000000004
83,04/20/17 00:00:00,43.78087,3.0000000000000004,43.33690000000001,0.36323000000000005
84,04/21/17 00:00:00,44.06662,3.0000000000000004,43.425250000000005,0.3632
85,04/22/17 00:00:00,43.50945,3.0000000000000004,43.43544000000001,0.36318
86,04/23/17 00:00:00,43.219770000000004,3.0000000000000004,43.409330000000004,0.36316000000000004
87,04/24/17 00:00:00,43.56564,3.0000000000000004,43.428250000000006,0.36315000000000003
88,04/25/17 00:00:00,43.29316,3.0000000000000004,43.4119,0.36313
89,04/26/17 00:00:00,43.44028,3.0000000000000004,43.41534,0.36313
90,04/27/17 00:00:00,42.927330000000005,3.0000000000000004,43.35627,0.36312000000000005
91,04/28/17 00:00:00,43.079890000000006,3.0000000000000004,43.322810000000004,0.36312000000000005
92,04/29/17 00:00:00,43.46553,3.0000000000000004,43.340090000000004,0.36311000000000004
93,04/30/17 00:00:00,43.38967,3.0000000000000004,43.346090000000004,0.36311000000000004
94,05/01/17 00:00:00,44.275710000000004,3.0000000000000004,43.45861,0.36311000000000004
95,05/02/17 00:00:00,43.58943,3.0000000000000004,43.47444,0.36311000000000004
96,05/03/17 00:00:00,43.964940000000006,3.0000000000000004,43.53381,0.36310000000000003
97,05/04/17 00:00:00,44.66574000000001,3.0000000000000004,43.67081,0.36310000000000003
98,05/05/17 00:00:00,44.403330000000004,3.0000000000000004,43.75947,0.36310000000000003
99,05/06/17 00:00:00,44.278200000000005,3.0000000000000004,43.82226000000001,0.36310000000000003
100,05/07/17 00:00:00,44.55474,3.0000000000000004,43.91091,0.36310000000000003
101,05/08/17 00:00:00,43.998810000000006,3.0000000000000004,43.92155,0.36310000000000003
102,05/09/17 00:00:00,43.775000000000006,3.0000000000000004,43.90382,0.36310000000000003
103,05/10/17 00:00:00,43.741510000000005,3.0000000000000004,43.884170000000005,0.36310000000000003
104,05/11/17 00:00:00,43.31761,3.0000000000000004,43.8156,0.36310000000000003
105,05/12/17 00:00:00,43.81893,3.0000000000000004,43.816,0.36310000000000003
106,05/13/17 00:00:00,43.808350000000004,3.0000000000000004,43.815070000000006,0.36310000000000003
107,05/14/17 00:00:00,43.20376,3.0000000000000004,43.741080000000004,0.36310000000000003
108,05/15/17 00:00:00,43.5439,3.0000000000000004,43.717220000000005,0.36310000000000003
109,05/16/17 00:00:00,43.50036,3.0000000000000004,43.69097,0.36310000000000003
110,05/17/17 00:00:00,43.92416,3.0000000000000004,43.719190000000005,0.36310000000000003
111,05/18/17 00:00:00,43.71931,3.0000000000000004,43.719210000000004,0.36310000000000003
112,05/19/17 00:00:00,43.75099,3.0000000000000004,43.72305,0.36310000000000003
113,05/20/17 00:00:00,43.586670000000005,3.0000000000000004,43.70655000000001,0.36310000000000003
114,05/21/17 00:00:00,43.339800000000004,3.0000000000000004,43.66216,0.36310000000000003
115,05/22/17 00:00:00,43.393840000000004,3.0000000000000004,43.62968,0.36310000000000003
116,05/23/17 00:00:00,43.42004,3.0000000000000004,43.604310000000005,0.36310000000000003
117,05/24/17 00:00:00,43.730070000000005,3.0000000000000004,43.619530000000005,0.36310000000000003
118,05/25/17 00:00:00,44.058350000000004,3.0000000000000004,43.67264,0.36310000000000003
119,05/26/17 00:00:00,43.728660000000005,3.0000000000000004,43.67942,0.36310000000000003
120,05/27/17 00:00:00,43.65377,3.0000000000000004,43.676320000000004,0.36310000000000003
121,05/28/17 00:00:00,43.921800000000005,3.0000000000000004,43.706030000000005,0.36310000000000003
122,05/29/17 00:00:00,43.12064,3.0000000000000004,43.635180000000005,0.36310000000000003
123,05/30/17 00:00:00,43.02673,3.0000000000000004,43.561530000000005,0.36310000000000003
124,05/31/17 00:00:00,43.08861,3.0000000000000004,43.504290000000005,0.36310000000000003
125,06/01/17 00:00:00,42.99226,3.0000000000000004,43.44232,0.36310000000000003
126,06/02/17 00:00:00,43.611110000000004,3.0000000000000004,43.46275000000001,0.36310000000000003
127,06/03/17 00:00:00,42.796380000000006,3.0000000000000004,43.382090000000005,0.36310000000000003
128,06/04/17 00:00:00,43.422720000000005,3.0000000000000004,43.387010000000004,0.36310000000000003
129,06/05/17 00:00:00,43.8459,3.0000000000000004,43.442550000000004,0.36310000000000003
130,06/06/17 00:00:00,43.73449,3.0000000000000004,43.47789,0.36310000000000003
131,06/07/17 00:00:00,43.807010000000005,3.0000000000000004,43.517720000000004,0.36310000000000003
132,06/08/17 00:00:00,43.84973,3.0000000000000004,43.55791000000001,0.36310000000000003
133,06/09/17 00:00:00,43.42219,3.0000000000000004,43.54148000000001,0.36310000000000003
134,06/10/17 00:00:00,43.26878000000001,3.0000000000000004,43.50847,0.36310000000000003
135,06/11/17 00:00:00,42.633700000000005,3.0000000000000004,43.40260000000001,0.36310000000000003
136,06/12/17 00:00:00,43.12015,3.0000000000000004,43.368410000000004,0.36310000000000003
137,06/13/17 00:00:00,43.70434,3.0000000000000004,43.40907000000001,0.36310000000000003
138,06/14/17 00:00:00,44.042100000000005,3.0000000000000004,43.485690000000005,0.36310000000000003
139,06/15/17 00:00:00,44.773700000000005,3.0000000000000004,43.641580000000005,0.36310000000000003
140,06/16/17 00:00:00,44.14593000000001,3.0000000000000004,43.702630000000006,0.36310000000000003
141,06/17/17 00:00:00,43.660470000000004,3.0000000000000004,43.697520000000004,0.36310000000000003
142,06/18/17 00:00:00,43.756170000000004,3.0000000000000004,43.704620000000006,0.36310000000000003
143,06/19/17 00:00:00,43.453030000000005,3.0000000000000004,43.674170000000004,0.36310000000000003
144,06/20/17 00:00:00,43.98718,3.0000000000000004,43.71206,0.36310000000000003
145,06/21/17 00:00:00,44.11242,3.0000000000000004,43.760510000000004,0.36310000000000003
146,06/22/17 00:00:00,43.709430000000005,3.0000000000000004,43.75433,0.36310000000000003
147,06/23/17 00:00:00,43.349650000000004,3.0000000000000004,43.70535,0.36310000000000003
148,06/24/17 00:00:00,43.15408,3.0000000000000004,43.638630000000006,0.36310000000000003
149,06/25/17 00:00:00,43.1492,3.0000000000000004,43.579390000000004,0.36310000000000003
150,06/26/17 00:00:00,43.115050000000004,3.0000000000000004,43.52319000000001,0.36310000000000003
151,06/27/17 00:00:00,43.0822,3.0000000000000004,43.46981,0.36310000000000003
152,06/28/17 00:00:00,43.185340000000004,3.0000000000000004,43.43538,0.36310000000000003
153,06/29/17 00:00:00,43.96338,3.0000000000000004,43.49929,0.36310000000000003
154,06/30/17 00:00:00,43.955870000000004,3.0000000000000004,43.554550000000006,0.36310000000000003
155,07/01/17 00:00:00,44.181830000000005,3.0000000000000004,43.63047,0.36310000000000003
156,07/02/17 00:00:00,43.71351000000001,3.0000000000000004,43.64052,0.36310000000000003
157,07/03/17 00:00:00,43.001290000000004,3.0000000000000004,43.56315,0.36310000000000003
158,07/04/17 00:00:00,43.45852,3.0000000000000004,43.55049,0.36310000000000003
159,07/05/17 00:00:00,44.361740000000005,3.0000000000000004,43.64867,0.36310000000000003
160,07/06/17 00:00:00,43.893660000000004,3.0000000000000004,43.67833,0.36310000000000003
161,07/07/17 00:00:00,43.84883000000001,3.0000000000000004,43.69896000000001,0.36310000000000003
162,07/08/17 00:00:00,43.2021,3.0000000000000004,43.638830000000006,0.36310000000000003
163,07/09/17 00:00:00,43.831770000000006,3.0000000000000004,43.662180000000006,0.36310000000000003
164,07/10/17 00:00:00,43.883520000000004,3.0000000000000004,43.688970000000005,0.36310000000000003
165,07/11/17 00:00:00,43.754000000000005,3.0000000000000004,43.69684,0.36310000000000003
166,07/12/17 00:00:00,43.74757,3.0000000000000004,43.702980000000004,0.36310000000000003
167,07/13/17 00:00:00,43.58773,3.0000000000000004,43.68903,0.36310000000000003
168,07/14/17 00:00:00,44.23265000000001,3.0000000000000004,43.754830000000005,0.36310000000000003
169,07/15/17 00:00:00,43.728440000000006,3.0000000000000004,43.751630000000006,0.36310000000000003
170,07/16/17 00:00:00,43.912620000000004,3.0000000000000004,43.77112,0.36310000000000003
171,07/17/17 00:00:00,44.412780000000005,3.0000000000000004,43.848780000000005,0.36310000000000003
172,07/18/17 00:00:00,44.16467,3.0000000000000004,43.88702000000001,0.36310000000000003
173,07/19/17 00:00:00,44.525780000000005,3.0000000000000004,43.964330000000004,0.36310000000000003
174,07/20/17 00:00:00,45.29963,3.0000000000000004,44.12595,0.36310000000000003
175,07/21/17 00:00:00,45.79478,3.0000000000000004,44.32793,0.36310000000000003
176,07/22/17 00:00:00,45.624660000000006,3.0000000000000004,44.484880000000004,0.36310000000000003
177,07/23/17 00:00:00,45.596560000000004,3.0000000000000004,44.61943,0.36310000000000003
178,07/24/17 00:00:00,46.35562,3.0000000000000004,44.829570000000004,0.36310000000000003
179,07/25/17 00:00:00,46.267,3.0000000000000004,45.003550000000004,0.36310000000000003
180,07/26/17 00:00:00,46.3864,3.0000000000000004,45.17092,0.36310000000000003
181,07/27/17 00:00:00,46.034800000000004,3.0000000000000004,45.27548,0.36310000000000003
182,07/28/17 00:00:00,45.67161,3.0000000000000004,45.32343,0.36310000000000003
183,07/29/17 00:00:00,44.97710000000001,3.0000000000000004,45.281510000000004,0.36310000000000003
184,07/30/17 00:00:00,45.314510000000006,3.0000000000000004,45.285500000000006,0.36310000000000003
185,07/31/17 00:00:00,44.887570000000004,3.0000000000000004,45.23734,0.36310000000000003
186,08/01/17 00:00:00,44.70879,3.0000000000000004,45.173370000000006,0.36310000000000003
187,08/02/17 00:00:00,45.390150000000006,3.0000000000000004,45.199600000000004,0.36310000000000003
188,08/03/17 00:00:00,45.73601,3.0000000000000004,45.26453,0.36310000000000003
189,08/04/17 00:00:00,45.114520000000006,3.0000000000000004,45.246370000000006,0.36310000000000003
190,08/05/17 00:00:00,45.247330000000005,3.0000000000000004,45.24649,0.36310000000000003
191,08/06/17 00:00:00,45.09568,3.0000000000000004,45.22823,0.36310000000000003
192,08/07/17 00:00:00,45.44952000000001,3.0000000000000004,45.25502,0.36310000000000003
193,08/08/17 00:00:00,44.926230000000004,3.0000000000000004,45.21522,0.36310000000000003
194,08/09/17 00:00:00,44.95158000000001,3.0000000000000004,45.183310000000006,0.36310000000000003
195,08/10/17 00:00:00,45.690310000000004,3.0000000000000004,45.24468,0.36310000000000003
196,08/11/17 00:00:00,46.12858000000001,3.0000000000000004,45.35166,0.36310000000000003
197,08/12/17 00:00:00,46.099920000000004,3.0000000000000004,45.44223,0.36310000000000003
198,08/13/17 00:00:00,46.24723,3.0000000000000004,45.539660000000005,0.36310000000000003
199,08/14/17 00:00:00,46.19082,3.0000000000000004,45.61847,0.36310000000000003
200,08/15/17 00:00:00,47.302800000000005,3.0000000000000004,45.822340000000004,0.36310000000000003
201,08/16/17 00:00:00,46.91655,3.0000000000000004,45.95477,0.36310000000000003
202,08/17/17 00:00:00,46.04751,3.0000000000000004,45.966,0.36310000000000003
203,08/18/17 00:00:00,46.84429,3.0000000000000004,46.072300000000006,0.36310000000000003
204,08/19/17 00:00:00,46.2956,3.0000000000000004,46.09933,0.36310000000000003
205,08/20/17 00:00:00,45.53202,3.0000000000000004,46.030660000000005,0.36310000000000003
206,08/21/17 00:00:00,43.983250000000005,3.0000000000000004,45.78286000000001,0.36310000000000003
207,08/22/17 00:00:00,42.44749,3.0000000000000004,45.379160000000006,0.36310000000000003
208,08/23/17 00:00:00,41.72538,3.0000000000000004,44.936930000000004,0.36310000000000003
209,08/24/17 00:00:00,41.0152,3.0000000000000004,44.46226,0.36310000000000003
210,08/25/17 00:00:00,40.89358,3.0000000000000004,44.030330000000006,0.36310000000000003
211,08/26/17 00:00:00,41.18005,3.0000000000000004,43.685340000000004,0.36310000000000003
212,08/27/17 00:00:00,41.23539,3.0000000000000004,43.38881000000001,0.36310000000000003
213,08/28/17 00:00:00,42.1212,3.0000000000000004,43.23539,0.36310000000000003
214,08/29/17 00:00:00,42.57838,3.0000000000000004,43.15587,0.36310000000000003
215,08/30/17 00:00:00,42.57838,3.0000000000000004,43.08597,0.36310000000000003
216,08/31/17 00:00:00,42.57838,3.0000000000000004,43.02454,0.36310000000000003
217,09/01/17 00:00:00,42.57838,3.0000000000000004,42.97054000000001,0.36310000000000003
218,09/02/17 00:00:00,42.255750000000006,3.0000000000000004,42.88402000000001,0.36310000000000003
